run_id,timestamp_utc,model_size,d_model,d_ff,num_layers,num_heads,vocab_size,batch_size,context_length,mode,dtype,seed,warmup,steps,device,gpu_name,torch_version,compiled_cuda,profiler,mean_ms,sample_std_ms,cv,measurement_step,time_ms
small-bs4-ctx512-forward-fp32-w5,2026-07-22T12:50:04Z,small,768,3072,12,12,10000,4,512,forward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,16.358990222215652,0.5983997246204729,0.03657925804050184,0,16.531437635421753
small-bs4-ctx512-forward-fp32-w5,2026-07-22T12:50:04Z,small,768,3072,12,12,10000,4,512,forward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,16.358990222215652,0.5983997246204729,0.03657925804050184,1,16.48576185107231
small-bs4-ctx512-forward-fp32-w5,2026-07-22T12:50:04Z,small,768,3072,12,12,10000,4,512,forward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,16.358990222215652,0.5983997246204729,0.03657925804050184,2,16.5347158908844
small-bs4-ctx512-forward-fp32-w5,2026-07-22T12:50:04Z,small,768,3072,12,12,10000,4,512,forward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,16.358990222215652,0.5983997246204729,0.03657925804050184,3,16.511496156454086
small-bs4-ctx512-forward-fp32-w5,2026-07-22T12:50:04Z,small,768,3072,12,12,10000,4,512,forward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,16.358990222215652,0.5983997246204729,0.03657925804050184,4,16.482830047607422
small-bs4-ctx512-forward-fp32-w5,2026-07-22T12:50:04Z,small,768,3072,12,12,10000,4,512,forward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,16.358990222215652,0.5983997246204729,0.03657925804050184,5,16.513489186763763
small-bs4-ctx512-forward-fp32-w5,2026-07-22T12:50:04Z,small,768,3072,12,12,10000,4,512,forward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,16.358990222215652,0.5983997246204729,0.03657925804050184,6,17.60173588991165
small-bs4-ctx512-forward-fp32-w5,2026-07-22T12:50:04Z,small,768,3072,12,12,10000,4,512,forward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,16.358990222215652,0.5983997246204729,0.03657925804050184,7,15.62679186463356
small-bs4-ctx512-forward-fp32-w5,2026-07-22T12:50:04Z,small,768,3072,12,12,10000,4,512,forward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,16.358990222215652,0.5983997246204729,0.03657925804050184,8,15.645772218704224
small-bs4-ctx512-forward-fp32-w5,2026-07-22T12:50:04Z,small,768,3072,12,12,10000,4,512,forward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,16.358990222215652,0.5983997246204729,0.03657925804050184,9,15.655871480703354
small-bs4-ctx512-forward_backward-fp32-w5,2026-07-22T12:50:10Z,small,768,3072,12,12,10000,4,512,forward_backward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,60.84859147667885,0.0604681156730903,0.0009937471715555754,0,60.8256533741951
small-bs4-ctx512-forward_backward-fp32-w5,2026-07-22T12:50:10Z,small,768,3072,12,12,10000,4,512,forward_backward,fp32,42,5,10,cuda,NVIDIA GeForce RTX 4090,2.11.0+cu128,12.8,none,60.84859147667885,0.0604681156730903,0.0009937471715555754,1,60.821983963251114
