run_id,run_name,model_size,batch_size,context_length,mode,dtype,warmup_steps,measurement_steps,step_index,time_ms,mean_ms,sample_std_ms,cv,min_ms,median_ms,max_ms,peak_allocated_mib,peak_reserved_mib,last_loss,status,source_run
B1,benchmark_small_bs4_ctx512_forward_fp32_timer,small,4,512,forward,fp32,5,10,0,43.0145813152194,42.977593652904034,0.0905301299019298,0.002106449482329558,42.80793108046055,42.99324098974466,43.1457469239831,728.7021,894.0,,success,b1.json
B1,benchmark_small_bs4_ctx512_forward_fp32_timer,small,4,512,forward,fp32,5,10,1,42.99947526305914,42.977593652904034,0.0905301299019298,0.002106449482329558,42.80793108046055,42.99324098974466,43.1457469239831,728.7021,894.0,,success,b1.json
B1,benchmark_small_bs4_ctx512_forward_fp32_timer,small,4,512,forward,fp32,5,10,2,42.898694053292274,42.977593652904034,0.0905301299019298,0.002106449482329558,42.80793108046055,42.99324098974466,43.1457469239831,728.7021,894.0,,success,b1.json
B1,benchmark_small_bs4_ctx512_forward_fp32_timer,small,4,512,forward,fp32,5,10,3,42.91227553039789,42.977593652904034,0.0905301299019298,0.002106449482329558,42.80793108046055,42.99324098974466,43.1457469239831,728.7021,894.0,,success,b1.json
B1,benchmark_small_bs4_ctx512_forward_fp32_timer,small,4,512,forward,fp32,5,10,4,43.1457469239831,42.977593652904034,0.0905301299019298,0.002106449482329558,42.80793108046055,42.99324098974466,43.1457469239831,728.7021,894.0,,success,b1.json
B1,benchmark_small_bs4_ctx512_forward_fp32_timer,small,4,512,forward,fp32,5,10,5,42.80793108046055,42.977593652904034,0.0905301299019298,0.002106449482329558,42.80793108046055,42.99324098974466,43.1457469239831,728.7021,894.0,,success,b1.json
B1,benchmark_small_bs4_ctx512_forward_fp32_timer,small,4,512,forward,fp32,5,10,6,42.98700671643019,42.977593652904034,0.0905301299019298,0.002106449482329558,42.80793108046055,42.99324098974466,43.1457469239831,728.7021,894.0,,success,b1.json
B1,benchmark_small_bs4_ctx512_forward_fp32_timer,small,4,512,forward,fp32,5,10,7,43.006946332752705,42.977593652904034,0.0905301299019298,0.002106449482329558,42.80793108046055,42.99324098974466,43.1457469239831,728.7021,894.0,,success,b1.json
B1,benchmark_small_bs4_ctx512_forward_fp32_timer,small,4,512,forward,fp32,5,10,8,43.035220354795456,42.977593652904034,0.0905301299019298,0.002106449482329558,42.80793108046055,42.99324098974466,43.1457469239831,728.7021,894.0,,success,b1.json
B1,benchmark_small_bs4_ctx512_forward_fp32_timer,small,4,512,forward,fp32,5,10,9,42.968058958649635,42.977593652904034,0.0905301299019298,0.002106449482329558,42.80793108046055,42.99324098974466,43.1457469239831,728.7021,894.0,,success,b1.json
B2,benchmark_small_bs4_ctx512_forward_backward_fp32_timer,small,4,512,forward_backward,fp32,5,10,0,133.77875089645386,133.91495263203979,0.38220839302044163,0.0028541128941040783,133.6140539497137,133.77901585772634,134.9087106063962,4157.5894,4288.0,9.272818565368652,success,b2.json
B2,benchmark_small_bs4_ctx512_forward_backward_fp32_timer,small,4,512,forward_backward,fp32,5,10,1,133.87439493089914,133.91495263203979,0.38220839302044163,0.0028541128941040783,133.6140539497137,133.77901585772634,134.9087106063962,4157.5894,4288.0,9.272818565368652,success,b2.json
B2,benchmark_small_bs4_ctx512_forward_backward_fp32_timer,small,4,512,forward_backward,fp32,5,10,2,133.67738761007786,133.91495263203979,0.38220839302044163,0.0028541128941040783,133.6140539497137,133.77901585772634,134.9087106063962,4157.5894,4288.0,9.272818565368652,success,b2.json
B2,benchmark_small_bs4_ctx512_forward_backward_fp32_timer,small,4,512,forward_backward,fp32,5,10,3,133.74091032892466,133.91495263203979,0.38220839302044163,0.0028541128941040783,133.6140539497137,133.77901585772634,134.9087106063962,4157.5894,4288.0,9.272818565368652,success,b2.json
B2,benchmark_small_bs4_ctx512_forward_backward_fp32_timer,small,4,512,forward_backward,fp32,5,10,4,134.9087106063962,133.91495263203979,0.38220839302044163,0.0028541128941040783,133.6140539497137,133.77901585772634,134.9087106063962,4157.5894,4288.0,9.272818565368652,success,b2.json
B2,benchmark_small_bs4_ctx512_forward_backward_fp32_timer,small,4,512,forward_backward,fp32,5,10,5,133.6140539497137,133.91495263203979,0.38220839302044163,0.0028541128941040783,133.6140539497137,133.77901585772634,134.9087106063962,4157.5894,4288.0,9.272818565368652,success,b2.json
B2,benchmark_small_bs4_ctx512_forward_backward_fp32_timer,small,4,512,forward_backward,fp32,5,10,6,133.6545404046774,133.91495263203979,0.38220839302044163,0.0028541128941040783,133.6140539497137,133.77901585772634,134.9087106063962,4157.5894,4288.0,9.272818565368652,success,b2.json
B2,benchmark_small_bs4_ctx512_forward_backward_fp32_timer,small,4,512,forward_backward,fp32,5,10,7,134.0830698609352,133.91495263203979,0.38220839302044163,0.0028541128941040783,133.6140539497137,133.77901585772634,134.9087106063962,4157.5894,4288.0,9.272818565368652,success,b2.json
B2,benchmark_small_bs4_ctx512_forward_backward_fp32_timer,small,4,512,forward_backward,fp32,5,10,8,134.03842691332102,133.91495263203979,0.38220839302044163,0.0028541128941040783,133.6140539497137,133.77901585772634,134.9087106063962,4157.5894,4288.0,9.272818565368652,success,b2.json
B2,benchmark_small_bs4_ctx512_forward_backward_fp32_timer,small,4,512,forward_backward,fp32,5,10,9,133.7792808189988,133.91495263203979,0.38220839302044163,0.0028541128941040783,133.6140539497137,133.77901585772634,134.9087106063962,4157.5894,4288.0,9.272818565368652,success,b2.json
