suite,source_run,model_size,mode,dtype,batch_size,context_length,warmup,steps,seed,step_index,seconds,mean_seconds,std_seconds,cv,min_seconds,max_seconds,status
baseline,large_ctx512_bs4_forward_backward_fp32_w5_s10,large,forward_backward,fp32,4,512,5,10,0,0,0.1446921844035387,0.14471778888255357,0.00013963200933804438,0.0009648572605774361,0.14454570040106773,0.1449335590004921,OK
baseline,large_ctx512_bs4_forward_backward_fp32_w5_s10,large,forward_backward,fp32,4,512,5,10,0,1,0.1447966769337654,0.14471778888255357,0.00013963200933804438,0.0009648572605774361,0.14454570040106773,0.1449335590004921,OK
baseline,large_ctx512_bs4_forward_backward_fp32_w5_s10,large,forward_backward,fp32,4,512,5,10,0,2,0.14491318725049496,0.14471778888255357,0.00013963200933804438,0.0009648572605774361,0.14454570040106773,0.1449335590004921,OK
baseline,large_ctx512_bs4_forward_backward_fp32_w5_s10,large,forward_backward,fp32,4,512,5,10,0,3,0.1449335590004921,0.14471778888255357,0.00013963200933804438,0.0009648572605774361,0.14454570040106773,0.1449335590004921,OK
baseline,large_ctx512_bs4_forward_backward_fp32_w5_s10,large,forward_backward,fp32,4,512,5,10,0,4,0.14481017738580704,0.14471778888255357,0.00013963200933804438,0.0009648572605774361,0.14454570040106773,0.1449335590004921,OK
baseline,large_ctx512_bs4_forward_backward_fp32_w5_s10,large,forward_backward,fp32,4,512,5,10,0,5,0.14454570040106773,0.14471778888255357,0.00013963200933804438,0.0009648572605774361,0.14454570040106773,0.1449335590004921,OK
baseline,large_ctx512_bs4_forward_backward_fp32_w5_s10,large,forward_backward,fp32,4,512,5,10,0,6,0.1445483285933733,0.14471778888255357,0.00013963200933804438,0.0009648572605774361,0.14454570040106773,0.1449335590004921,OK
baseline,large_ctx512_bs4_forward_backward_fp32_w5_s10,large,forward_backward,fp32,4,512,5,10,0,7,0.14464274607598782,0.14471778888255357,0.00013963200933804438,0.0009648572605774361,0.14454570040106773,0.1449335590004921,OK
baseline,large_ctx512_bs4_forward_backward_fp32_w5_s10,large,forward_backward,fp32,4,512,5,10,0,8,0.14467527344822884,0.14471778888255357,0.00013963200933804438,0.0009648572605774361,0.14454570040106773,0.1449335590004921,OK
baseline,large_ctx512_bs4_forward_backward_fp32_w5_s10,large,forward_backward,fp32,4,512,5,10,0,9,0.14462005533277988,0.14471778888255357,0.00013963200933804438,0.0009648572605774361,0.14454570040106773,0.1449335590004921,OK
