source,status,model_size,context_length,dtype,tool,event_count,peak_allocated_mib,peak_reserved_mib,trace_output,table_output,stage,name,calls,cpu_total_us,cpu_self_us,cuda_total_us,cuda_self_us,cpu_memory_bytes,cuda_memory_bytes
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,profile/warmup,profile/warmup,1,65.44099999999997,65.44099999999997,0.0,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,profile/measure,profile/measure,1,904611.795,1796.4620000000577,373947.25,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,zero_grad,zero_grad,1,706.489,86.21899999999994,0.0,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,forward,forward,1,358928.677,14730.188999999082,348616.91600000043,0.0,192,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,forward,forward,1,0.0,0.0,370358.15,370358.15,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,attention/scores,attention/scores,24,4549.70999999998,1882.3720000000858,21675.20400000006,0.0,192,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,attention/scores,attention/scores,24,0.0,0.0,21690.723999999926,21690.723999999926,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,attention/softmax,attention/softmax,24,17105.913999999982,3653.0160000002325,180047.2230000003,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,attention/value,attention/value,24,3518.208000000097,882.1100000000397,10755.40600000006,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,attention/softmax,attention/softmax,24,0.0,0.0,180451.49199999982,180451.49199999982,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,attention/value,attention/value,24,0.0,0.0,10771.022999999965,10771.022999999965,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,loss,loss,1,363.67700000002515,131.71500000014203,1114.6389999999083,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,backward,backward,1,374265.48199999996,102072.71799999924,0.864000000001397,0.0,-192,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,loss,loss,1,0.0,0.0,1119.2789999999804,1119.2789999999804,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,backward,backward,1,0.0,0.0,0.864000000001397,0.864000000001397,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,optimizer,optimizer,1,168534.53099999996,240.41499999992084,24214.830999999656,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,operator,Command Buffer Full,1147,416368.27500000264,416368.27500000264,5443.501999998698,5443.501999998698,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,operator,cudaLaunchKernel,6266,330751.0150000024,186551.3180000005,5443.501999998698,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,operator,aten::item,96,280010.69800000003,184.34500000010212,88.5719999999701,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,operator,aten::_local_scalar_dense,96,279826.353,556.5880000000234,88.5719999999701,88.5719999999701,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,operator,cudaStreamSynchronize,96,278471.08,278471.08,0.0,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,operator,aten::mm,507,131973.51699999892,8934.949000000035,218895.85400000025,218895.85400000025,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,operator,Optimizer.step#AdamW.step,1,168294.11600000004,7116.505999997375,24214.830999999656,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,operator,autograd::engine::evaluate_function: MmBackward0,169,132823.84299999964,1669.5019999994547,132385.02100000036,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,operator,MmBackward0,169,131154.3410000002,1558.8430000017397,132385.02100000036,0.0,0,0
medium_ctx1024.json,complete,medium,1024,fp32,torch.profiler,244,35779.9423828125,37180.0,medium_ctx1024.json.trace,medium_ctx1024.operators.csv,operator,aten::where,360,10500.985000000266,3104.5899999997937,130889.38100000148,89828.95700000078,0,0
